---------------------------------- 0
{'Jogos Analisados': 3022, 'Qtd Igual': 2045, 'Acerto': 0.32, 'fn': '1*P-P/1+2*P*P/6', 'pos': (0, 1, 2, 3)} 2045 0
---------------------------------- 0
{'Jogos Analisados': 3064, 'Qtd Igual': 2252, 'Acerto': 0.27, 'fn': '1*P-P/1+2*P*P/7', 'pos': (0, 1, 2, 3)} 2045 2252
---------------------------------- 0
{'Jogos Analisados': 3078, 'Qtd Igual': 2365, 'Acerto': 0.23, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 3)} 2045 2365
----------------------------------071 2066
{'Jogos Analisados': 3043, 'Qtd Igual': 1919, 'Acerto': 0.37, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 5)} 1919 2365
----------------------------------087 1994
{'Jogos Analisados': 3082, 'Qtd Igual': 1879, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 7)} 1879 2365
----------------------------------
{'Jogos Analisados': 3075, 'Qtd Igual': 1876, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 8)} 1876 2365
----------------------------------
{'Jogos Analisados': 3063, 'Qtd Igual': 1843, 'Acerto': 0.4, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 9)} 1843 2365
----------------------------------071 1863
{'Jogos Analisados': 3054, 'Qtd Igual': 1797, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 2, 14)} 1797 2365
----------------------------------043 1850
{'Jogos Analisados': 3007, 'Qtd Igual': 1777, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 3, 12)} 1777 2365
----------------------------------634 1578
{'Jogos Analisados': 3005, 'Qtd Igual': 1765, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/5', 'pos': (0, 3, 4, 6)} 1765 2365
----------------------------------089 1837
{'Jogos Analisados': 3089, 'Qtd Igual': 1719, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 1, 4, 5)} 1719 2365
----------------------------------059 1741
{'Jogos Analisados': 3089, 'Qtd Igual': 1716, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 2, 4, 7)} 1716 2365
----------------------------------089 2143
{'Jogos Analisados': 3089, 'Qtd Igual': 2407, 'Acerto': 0.22, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 11)} 1716 2407
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2462, 'Acerto': 0.2, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 12)} 1716 2462
----------------------------------089 1858
{'Jogos Analisados': 3089, 'Qtd Igual': 1698, 'Acerto': 0.45, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 5, 6)} 1698 2462
----------------------------------064 1783
{'Jogos Analisados': 3089, 'Qtd Igual': 1661, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 4, 8)} 1661 2462
----------------------------------089 1806
{'Jogos Analisados': 3089, 'Qtd Igual': 1657, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 5, 7)} 1657 2462
----------------------------------089 2359
{'Jogos Analisados': 3089, 'Qtd Igual': 2488, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 1, 2, 13)} 1657 2488
----------------------------------089 1770
{'Jogos Analisados': 3089, 'Qtd Igual': 1654, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 4, 7, 10)} 1654 2488
----------------------------------089 1824
{'Jogos Analisados': 3089, 'Qtd Igual': 1650, 'Acerto': 0.47, 'fn': '1*P-P/1+P/2*P/8', 'pos': (1, 4, 6, 10)} 1650 2488
----------------------------------085 1726
{'Jogos Analisados': 3089, 'Qtd Igual': 1572, 'Acerto': 0.49, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 2, 11)} 1572 2488
----------------------------------089 2300
{'Jogos Analisados': 3089, 'Qtd Igual': 2513, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 13)} 1572 2513
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2555, 'Acerto': 0.17, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 14)} 1572 2555
----------------------------------087 1642
{'Jogos Analisados': 3089, 'Qtd Igual': 1433, 'Acerto': 0.54, 'fn': '1*P-P/1+P/3*P/7', 'pos': (0, 1, 2, 13)} 1433 2555
----------------------------------089 1855
{'Jogos Analisados': 3089, 'Qtd Igual': 1391, 'Acerto': 0.55, 'fn': '1*P-P/1+P/3*P/8', 'pos': (8, 9, 10, 14)} 1391 2555
----------------------------------3082 2541
{'Jogos Analisados': 3075, 'Qtd Igual': 2579, 'Acerto': 0.16, 'fn': '1*P-P/2+P/1*P/9', 'pos': (0, 1, 4, 8)} 1391 2579
----------------------------------3089 2415
{'Jogos Analisados': 3089, 'Qtd Igual': 2609, 'Acerto': 0.16, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 13)} 1391 2609
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2640, 'Acerto': 0.15, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 14)} 1391 2640
----------------------------------2974 2563
{'Jogos Analisados': 3061, 'Qtd Igual': 2678, 'Acerto': 0.13, 'fn': '1*P-P/2+P/5*P/9', 'pos': (0, 1, 2, 11)} 1391 2678
----------------------------------3089 2550
{'Jogos Analisados': 3089, 'Qtd Igual': 2687, 'Acerto': 0.13, 'fn': '1*P-P/2+P/6*P/8', 'pos': (1, 3, 4, 12)} 1391 2687
----------------------------------3052 2670
{'Jogos Analisados': 3087, 'Qtd Igual': 2709, 'Acerto': 0.12, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 1, 2, 14)} 1391 2709
----------------------------------2956 2552
{'Jogos Analisados': 3063, 'Qtd Igual': 2732, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 2, 3, 14)} 1391 2732
----------------------------------3089 2609
{'Jogos Analisados': 3089, 'Qtd Igual': 2751, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (1, 3, 4, 14)} 1391 2751
---------------------------------- 3089 2693
{'Jogos Analisados': 3089, 'Qtd Igual': 2758, 'Acerto': 0.11, 'fn': '1*P-P/3+P/6*P/8', 'pos': (1, 2, 3, 7)} 1391 2758
---------------------------------- 3089 2721
{'Jogos Analisados': 3089, 'Qtd Igual': 2783, 'Acerto': 0.1, 'fn': '1*P-P/3+P/6*P/9', 'pos': (1, 2, 3, 8)} 1391 2783
---------------------------------- 2970 2708
{'Jogos Analisados': 3055, 'Qtd Igual': 2794, 'Acerto': 0.09, 'fn': '1*P-P/3+P/7*P/8', 'pos': (0, 1, 2, 9)} 1391 2794
---------------------------------- 2953 2695
{'Jogos Analisados': 3052, 'Qtd Igual': 2829, 'Acerto': 0.07, 'fn': '1*P-P/3+P/7*P/9', 'pos': (0, 1, 2, 10)} 1391 2829
{'Jogos Analisados': 3099, 'Qtd Igual': 2625, 'Acerto': 0.15, 'fn': '1*P-P/7+P/3*P/9', 'pos': (0, 1, 2, 14)} 1682 2625 4032222
{'Jogos Analisados': 3099, 'Qtd Igual': 2674, 'Acerto': 0.14, 'fn': '1*P-P/7+P/5*P/9', 'pos': (0, 1, 2, 3)} 1682 2674 4114111
{'Jogos Analisados': 3099, 'Qtd Igual': 2712, 'Acerto': 0.12, 'fn': '1*P-P/7+P/6*P/8', 'pos': (0, 1, 2, 3)} 1682 2712 4152331
{'Jogos Analisados': 3099, 'Qtd Igual': 2788, 'Acerto': 0.1, 'fn': '1*P-P/7+P/6*P/9', 'pos': (0, 1, 2, 3)} 1682 2788 4155061
{'Jogos Analisados': 3099, 'Qtd Igual': 3021, 'Acerto': 0.03, 'fn': '1*P-P/7+P/8*P/9', 'pos': (0, 1, 2, 3)} 1682 3021 4216486
{'Jogos Analisados': 3099, 'Qtd Igual': 1676, 'Acerto': 0.46, 'fn': '1*P-P/7+P/8*P/9', 'pos': (2, 3, 4, 12)} 1676 3021 4217143
{'Jogos Analisados': 3099, 'Qtd Igual': 1669, 'Acerto': 0.46, 'fn': '1*P-P/8+P/7*P/9', 'pos': (1, 4, 9, 13)} 1669 3021 4851729
{'Jogos Analisados': 3099, 'Qtd Igual': 1667, 'Acerto': 0.46, 'fn': '1*P-P/9+P/6*P/8', 'pos': (0, 4, 8, 14)} 1667 3021 5464324
{'Jogos Analisados': 3099, 'Qtd Igual': 1666, 'Acerto': 0.46, 'fn': 'P/1-1*P+P/2*P/7', 'pos': (0, 2, 4, 8)} 1666 3021 5603418
{'Jogos Analisados': 3099, 'Qtd Igual': 1663, 'Acerto': 0.46, 'fn': 'P/1-1*P+P/2*P/7', 'pos': (0, 2, 5, 7)} 1663 3021 5603426
{'Jogos Analisados': 3099, 'Qtd Igual': 1660, 'Acerto': 0.46, 'fn': 'P/1-1*P+P/2*P/8', 'pos': (0, 4, 7, 10)} 1660 3021 5606274
{'Jogos Analisados': 3099, 'Qtd Igual': 1658, 'Acerto': 0.46, 'fn': 'P/1-1*P+P/2*P/8', 'pos': (1, 4, 6, 10)} 1658 3021 5606553
{'Jogos Analisados': 3099, 'Qtd Igual': 1577, 'Acerto': 0.49, 'fn': 'P/1-1*P+P/2*P/9', 'pos': (0, 1, 2, 11)} 1577 3021 5608794
{'Jogos Analisados': 3099, 'Qtd Igual': 1438, 'Acerto': 0.54, 'fn': 'P/1-1*P+P/3*P/7', 'pos': (0, 1, 2, 13)} 1438 3021 5644286
{'Jogos Analisados': 3099, 'Qtd Igual': 1395, 'Acerto': 0.55, 'fn': 'P/1-1*P+P/3*P/8', 'pos': (8, 9, 10, 14)} 1395 3021 5648339
{'Jogos Analisados': 3031, 'Qtd Igual': 2009, 'Acerto': 0.34, 'fn': 'P/1-3*P+2*P*P/8', 'pos': (0, 1, 2, 6)} 2009 0 6588859
{'Jogos Analisados': 3082, 'Qtd Igual': 1981, 'Acerto': 0.36, 'fn': 'P/1-3*P+2*P*P/8', 'pos': (0, 1, 2, 7)} 1981 0 6588860
{'Jogos Analisados': 3068, 'Qtd Igual': 1916, 'Acerto': 0.38, 'fn': 'P/1-3*P+2*P*P/8', 'pos': (0, 1, 2, 8)} 1916 0 6588861
{'Jogos Analisados': 3023, 'Qtd Igual': 1877, 'Acerto': 0.38, 'fn': 'P/1-3*P+2*P*P/8', 'pos': (0, 1, 2, 9)} 1877 0 6588862
{'Jogos Analisados': 3023, 'Qtd Igual': 2078, 'Acerto': 0.31, 'fn': 'P/1-3*P+2*P*P/8', 'pos': (0, 1, 3, 5)} 1877 2078 6588869
{'Jogos Analisados': 3034, 'Qtd Igual': 2178, 'Acerto': 0.28, 'fn': 'P/1-3*P+2*P*P/9', 'pos': (0, 1, 4, 5)} 1877 2178 6591609
{'Jogos Analisados': 3083, 'Qtd Igual': 1876, 'Acerto': 0.39, 'fn': 'P/1-3*P+P/2*P/3', 'pos': (0, 1, 2, 13)} 1876 2178 6595691
{'Jogos Analisados': 3070, 'Qtd Igual': 1848, 'Acerto': 0.4, 'fn': 'P/1-3*P+P/2*P/3', 'pos': (0, 1, 2, 14)} 1848 2178 6595692
{'Jogos Analisados': 3050, 'Qtd Igual': 2201, 'Acerto': 0.28, 'fn': 'P/1-3*P+P/2*P/3', 'pos': (0, 1, 5, 6)} 1848 2201 6595714
{'Jogos Analisados': 3052, 'Qtd Igual': 1817, 'Acerto': 0.4, 'fn': 'P/1-3*P+P/2*P/3', 'pos': (0, 2, 3, 14)} 1817 2201 6595769
{'Jogos Analisados': 3017, 'Qtd Igual': 1783, 'Acerto': 0.41, 'fn': 'P/1-3*P+P/2*P/3', 'pos': (0, 3, 4, 14)} 1783 2201 6595834
{'Jogos Analisados': 3012, 'Qtd Igual': 1780, 'Acerto': 0.41, 'fn': 'P/1-3*P+P/2*P/4', 'pos': (0, 3, 4, 13)} 1780 2201 6598563
{'Jogos Analisados': 3056, 'Qtd Igual': 1696, 'Acerto': 0.45, 'fn': 'P/1-3*P+P/2*P/4', 'pos': (0, 6, 7, 14)} 1696 2201 6598697
{'Jogos Analisados': 3018, 'Qtd Igual': 1665, 'Acerto': 0.45, 'fn': 'P/1-3*P+P/2*P/5', 'pos': (0, 5, 8, 14)} 1665 2201 6601405
{'Jogos Analisados': 3030, 'Qtd Igual': 1661, 'Acerto': 0.45, 'fn': 'P/1-3*P+P/2*P/5', 'pos': (0, 6, 11, 13)} 1661 2201 6601444
{'Jogos Analisados': 3022, 'Qtd Igual': 1658, 'Acerto': 0.45, 'fn': 'P/1-3*P+P/2*P/5', 'pos': (5, 8, 12, 13)} 1658 2201 6602357
{'Jogos Analisados': 3030, 'Qtd Igual': 1651, 'Acerto': 0.46, 'fn': 'P/1-3*P+P/2*P/6', 'pos': (0, 3, 10, 11)} 1651 2201 6604060
{'Jogos Analisados': 3022, 'Qtd Igual': 1648, 'Acerto': 0.45, 'fn': 'P/1-3*P+P/2*P/6', 'pos': (0, 6, 13, 14)} 1648 2201 6604178
{'Jogos Analisados': 3014, 'Qtd Igual': 1633, 'Acerto': 0.46, 'fn': 'P/1-3*P+P/2*P/6', 'pos': (2, 4, 9, 12)} 1633 2201 6604608
{'Jogos Analisados': 3023, 'Qtd Igual': 1631, 'Acerto': 0.46, 'fn': 'P/1-3*P+P/2*P/8', 'pos': (0, 4, 13, 14)} 1631 2201 6609574
{'Jogos Analisados': 3037, 'Qtd Igual': 1608, 'Acerto': 0.47, 'fn': 'P/1-3*P+P/2*P/8', 'pos': (1, 4, 12, 14)} 1608 2201 6609859
{'Jogos Analisados': 3006, 'Qtd Igual': 1584, 'Acerto': 0.47, 'fn': 'P/1-3*P+P/2*P/8', 'pos': (2, 3, 8, 14)} 1584 2201 6610020
{'Jogos Analisados': 3048, 'Qtd Igual': 1570, 'Acerto': 0.48, 'fn': 'P/1-3*P+P/2*P/8', 'pos': (2, 4, 11, 14)} 1570 2201 6610077
{'Jogos Analisados': 3003, 'Qtd Igual': 1552, 'Acerto': 0.48, 'fn': 'P/1-3*P+P/2*P/8', 'pos': (2, 5, 13, 14)} 1552 2201 6610116
{'Jogos Analisados': 3037, 'Qtd Igual': 1541, 'Acerto': 0.49, 'fn': 'P/1-3*P+P/2*P/8', 'pos': (4, 5, 11, 14)} 1541 2201 6610398
{'Jogos Analisados': 3030, 'Qtd Igual': 2262, 'Acerto': 0.25, 'fn': 'P/1-3*P+P/5*2*P', 'pos': (0, 1, 2, 4)} 1541 2262 6696692
{'Jogos Analisados': 3098, 'Qtd Igual': 2227, 'Acerto': 0.28, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 3)} 2227 0 6890521
{'Jogos Analisados': 3097, 'Qtd Igual': 1997, 'Acerto': 0.36, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 4)} 1997 0 6890522
{'Jogos Analisados': 3092, 'Qtd Igual': 1929, 'Acerto': 0.38, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 5)} 1929 0 6890523
{'Jogos Analisados': 3083, 'Qtd Igual': 1867, 'Acerto': 0.39, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 6)} 1867 0 6890524
{'Jogos Analisados': 3069, 'Qtd Igual': 1882, 'Acerto': 0.39, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 7)} 1867 1882 6890525
{'Jogos Analisados': 3041, 'Qtd Igual': 1891, 'Acerto': 0.38, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 8)} 1867 1891 6890526
{'Jogos Analisados': 3085, 'Qtd Igual': 1939, 'Acerto': 0.37, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 3, 4)} 1867 1939 6890533
{'Jogos Analisados': 3087, 'Qtd Igual': 2274, 'Acerto': 0.26, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 2, 3, 4)} 1867 2274 6890599
{'Jogos Analisados': 3081, 'Qtd Igual': 1842, 'Acerto': 0.4, 'fn': 'P/1-P/3+1*P*P/7', 'pos': (0, 1, 2, 8)} 1842 2274 6893256
{'Jogos Analisados': 3098, 'Qtd Igual': 2389, 'Acerto': 0.23, 'fn': 'P/1-P/3+1*P*P/7', 'pos': (0, 2, 3, 4)} 1842 2389 6893329
{'Jogos Analisados': 3030, 'Qtd Igual': 1838, 'Acerto': 0.39, 'fn': 'P/1-P/3+1*P*P/7', 'pos': (1, 2, 4, 5)} 1838 2389 6893626
{'Jogos Analisados': 3070, 'Qtd Igual': 1824, 'Acerto': 0.41, 'fn': 'P/1-P/3+1*P*P/8', 'pos': (0, 1, 2, 11)} 1824 2389 6895989
{'Jogos Analisados': 3051, 'Qtd Igual': 1816, 'Acerto': 0.4, 'fn': 'P/1-P/3+1*P*P/8', 'pos': (0, 1, 2, 12)} 1816 2389 6895990
{'Jogos Analisados': 3027, 'Qtd Igual': 1811, 'Acerto': 0.4, 'fn': 'P/1-P/3+1*P*P/9', 'pos': (0, 2, 3, 12)} 1811 2389 6898797
{'Jogos Analisados': 3098, 'Qtd Igual': 1803, 'Acerto': 0.42, 'fn': 'P/1-P/3+P/2*P/5', 'pos': (0, 1, 2, 10)} 1803 2389 6928748
{'Jogos Analisados': 3010, 'Qtd Igual': 1753, 'Acerto': 0.42, 'fn': 'P/1-P/3+P/2*P/5', 'pos': (0, 2, 3, 14)} 1753 2389 6928829
{'Jogos Analisados': 3096, 'Qtd Igual': 2408, 'Acerto': 0.22, 'fn': 'P/1-P/3+P/2*P/5', 'pos': (0, 3, 5, 6)} 1753 2408 6928895
{'Jogos Analisados': 3098, 'Qtd Igual': 2227, 'Acerto': 0.28, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 3)} 2227 0 6890521
{'Jogos Analisados': 3097, 'Qtd Igual': 1997, 'Acerto': 0.36, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 4)} 1997 0 6890522
{'Jogos Analisados': 3092, 'Qtd Igual': 1929, 'Acerto': 0.38, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 5)} 1929 0 6890523
{'Jogos Analisados': 3083, 'Qtd Igual': 1867, 'Acerto': 0.39, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 6)} 1867 0 6890524
{'Jogos Analisados': 3069, 'Qtd Igual': 1882, 'Acerto': 0.39, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 7)} 1867 1882 6890525
{'Jogos Analisados': 3041, 'Qtd Igual': 1891, 'Acerto': 0.38, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 2, 8)} 1867 1891 6890526
{'Jogos Analisados': 3085, 'Qtd Igual': 1939, 'Acerto': 0.37, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 1, 3, 4)} 1867 1939 6890533
{'Jogos Analisados': 3087, 'Qtd Igual': 2274, 'Acerto': 0.26, 'fn': 'P/1-P/3+1*P*P/6', 'pos': (0, 2, 3, 4)} 1867 2274 6890599
{'Jogos Analisados': 3081, 'Qtd Igual': 1842, 'Acerto': 0.4, 'fn': 'P/1-P/3+1*P*P/7', 'pos': (0, 1, 2, 8)} 1842 2274 6893256
{'Jogos Analisados': 3098, 'Qtd Igual': 2389, 'Acerto': 0.23, 'fn': 'P/1-P/3+1*P*P/7', 'pos': (0, 2, 3, 4)} 1842 2389 6893329
{'Jogos Analisados': 3030, 'Qtd Igual': 1838, 'Acerto': 0.39, 'fn': 'P/1-P/3+1*P*P/7', 'pos': (1, 2, 4, 5)} 1838 2389 6893626
{'Jogos Analisados': 3070, 'Qtd Igual': 1824, 'Acerto': 0.41, 'fn': 'P/1-P/3+1*P*P/8', 'pos': (0, 1, 2, 11)} 1824 2389 6895989
{'Jogos Analisados': 3051, 'Qtd Igual': 1816, 'Acerto': 0.4, 'fn': 'P/1-P/3+1*P*P/8', 'pos': (0, 1, 2, 12)} 1816 2389 6895990
{'Jogos Analisados': 3027, 'Qtd Igual': 1811, 'Acerto': 0.4, 'fn': 'P/1-P/3+1*P*P/9', 'pos': (0, 2, 3, 12)} 1811 2389 6898797
{'Jogos Analisados': 3098, 'Qtd Igual': 1803, 'Acerto': 0.42, 'fn': 'P/1-P/3+P/2*P/5', 'pos': (0, 1, 2, 10)} 1803 2389 6928748
{'Jogos Analisados': 3010, 'Qtd Igual': 1753, 'Acerto': 0.42, 'fn': 'P/1-P/3+P/2*P/5', 'pos': (0, 2, 3, 14)} 1753 2389 6928829
{'Jogos Analisados': 3096, 'Qtd Igual': 2408, 'Acerto': 0.22, 'fn': 'P/1-P/3+P/2*P/5', 'pos': (0, 3, 5, 6)} 1753 2408 6928895
{'Jogos Analisados': 3099, 'Qtd Igual': 1749, 'Acerto': 0.44, 'fn': 'P/1-P/3+P/2*P/7', 'pos': (0, 1, 2, 4)} 1749 2408 6934202
{'Jogos Analisados': 3099, 'Qtd Igual': 1745, 'Acerto': 0.44, 'fn': 'P/1-P/3+P/2*P/7', 'pos': (0, 1, 3, 4)} 1745 2408 6934213
{'Jogos Analisados': 3099, 'Qtd Igual': 1733, 'Acerto': 0.44, 'fn': 'P/1-P/3+P/2*P/8', 'pos': (0, 1, 2, 5)} 1733 2408 6936933
{'Jogos Analisados': 3099, 'Qtd Igual': 2410, 'Acerto': 0.22, 'fn': 'P/1-P/3+P/2*P/8', 'pos': (0, 1, 2, 8)} 1733 2410 6936936
{'Jogos Analisados': 3099, 'Qtd Igual': 1691, 'Acerto': 0.45, 'fn': 'P/1-P/3+P/2*P/9', 'pos': (0, 1, 2, 6)} 1691 2410 6939664
{'Jogos Analisados': 3099, 'Qtd Igual': 2417, 'Acerto': 0.22, 'fn': 'P/1-P/3+P/2*P/9', 'pos': (0, 1, 2, 9)} 1691 2417 6939667
{'Jogos Analisados': 3099, 'Qtd Igual': 2463, 'Acerto': 0.21, 'fn': 'P/1-P/3+P/4*P/5', 'pos': (0, 1, 2, 10)} 1691 2463 6990173
{'Jogos Analisados': 3099, 'Qtd Igual': 2466, 'Acerto': 0.2, 'fn': 'P/1-P/3+P/4*P/5', 'pos': (0, 2, 3, 12)} 1691 2466 6990252
{'Jogos Analisados': 3099, 'Qtd Igual': 1668, 'Acerto': 0.46, 'fn': 'P/1-P/3+P/4*P/6', 'pos': (0, 1, 2, 7)} 1668 2466 6992900
{'Jogos Analisados': 3099, 'Qtd Igual': 1615, 'Acerto': 0.48, 'fn': 'P/1-P/3+P/4*P/6', 'pos': (0, 1, 2, 8)} 1615 2466 6992901
{'Jogos Analisados': 3099, 'Qtd Igual': 2537, 'Acerto': 0.18, 'fn': 'P/1-P/3+P/4*P/6', 'pos': (0, 1, 2, 12)} 1615 2537 6992905
{'Jogos Analisados': 3099, 'Qtd Igual': 2556, 'Acerto': 0.18, 'fn': 'P/1-P/3+P/4*P/6', 'pos': (0, 2, 4, 14)} 1615 2556 6992994
{'Jogos Analisados': 3099, 'Qtd Igual': 2581, 'Acerto': 0.17, 'fn': 'P/1-P/3+P/4*P/6', 'pos': (0, 2, 5, 14)} 1615 2581 6993003
{'Jogos Analisados': 3099, 'Qtd Igual': 1587, 'Acerto': 0.49, 'fn': 'P/1-P/3+P/4*P/7', 'pos': (0, 1, 2, 9)} 1587 2581 6995632
{'Jogos Analisados': 3099, 'Qtd Igual': 2596, 'Acerto': 0.16, 'fn': 'P/1-P/3+P/4*P/7', 'pos': (1, 2, 3, 4)} 1587 2596 6995990
{'Jogos Analisados': 3099, 'Qtd Igual': 1539, 'Acerto': 0.5, 'fn': 'P/1-P/3+P/4*P/8', 'pos': (0, 1, 2, 10)} 1539 2596 6998363
{'Jogos Analisados': 3099, 'Qtd Igual': 2631, 'Acerto': 0.15, 'fn': 'P/1-P/3+P/4*P/8', 'pos': (1, 2, 3, 4)} 1539 2631 6998720
{'Jogos Analisados': 3099, 'Qtd Igual': 1534, 'Acerto': 0.51, 'fn': 'P/1-P/3+P/4*P/9', 'pos': (0, 1, 2, 12)} 1534 2631 7001095
{'Jogos Analisados': 3099, 'Qtd Igual': 2654, 'Acerto': 0.14, 'fn': 'P/1-P/3+P/4*P/9', 'pos': (1, 2, 3, 4)} 1534 2654 7001450
{'Jogos Analisados': 3099, 'Qtd Igual': 2695, 'Acerto': 0.13, 'fn': 'P/1-P/3+P/4*P/9', 'pos': (1, 3, 4, 5)} 1534 2695 7001516
{'Jogos Analisados': 3021, 'Qtd Igual': 2714, 'Acerto': 0.1, 'fn': 'P/1-P/3+P/5*P/8', 'pos': (0, 1, 2, 6)} 1534 2714 7039309
{'Jogos Analisados': 3099, 'Qtd Igual': 1506, 'Acerto': 0.51, 'fn': 'P/1-P/3+P/5*P/8', 'pos': (0, 1, 2, 13)} 1506 2714 7039316
{'Jogos Analisados': 3099, 'Qtd Igual': 2753, 'Acerto': 0.11, 'fn': 'P/1-P/3+P/5*P/8', 'pos': (1, 2, 3, 5)} 1506 2753 7039671
{'Jogos Analisados': 3099, 'Qtd Igual': 1463, 'Acerto': 0.53, 'fn': 'P/1-P/3+P/5*P/9', 'pos': (0, 1, 2, 14)} 1463 2753 7042047
{'Jogos Analisados': 3099, 'Qtd Igual': 1454, 'Acerto': 0.53, 'fn': 'P/1-P/3+P/6*P/7', 'pos': (0, 1, 2, 14)} 1454 2753 7077537
{'Jogos Analisados': 3099, 'Qtd Igual': 2767, 'Acerto': 0.11, 'fn': 'P/1-P/3+P/6*P/8', 'pos': (1, 2, 3, 7)} 1454 2767 7080623
{'Jogos Analisados': 3099, 'Qtd Igual': 2793, 'Acerto': 0.1, 'fn': 'P/1-P/3+P/6*P/9', 'pos': (1, 2, 3, 8)} 1454 2793 7083354
{'Jogos Analisados': 3065, 'Qtd Igual': 2804, 'Acerto': 0.09, 'fn': 'P/1-P/3+P/7*P/8', 'pos': (0, 1, 2, 9)} 1454 2804 7121212
{'Jogos Analisados': 3062, 'Qtd Igual': 2838, 'Acerto': 0.07, 'fn': 'P/1-P/3+P/7*P/9', 'pos': (0, 1, 2, 10)} 1454 2838 7123943
{'Jogos Analisados': 3054, 'Qtd Igual': 2851, 'Acerto': 0.07, 'fn': 'P/1-P/3+P/8*P/9', 'pos': (0, 1, 2, 11)} 1454 2851 7164894
{'Jogos Analisados': 3090, 'Qtd Igual': 2920, 'Acerto': 0.06, 'fn': 'P/1-P/3+P/8*P/9', 'pos': (0, 1, 2, 12)} 1454 2920 7164895
{'Jogos Analisados': 3099, 'Qtd Igual': 2933, 'Acerto': 0.05, 'fn': 'P/1-P/6+P/7*P/8', 'pos': (0, 1, 2, 3)} 1454 2933 9086806
{'Jogos Analisados': 3089, 'Qtd Igual': 2956, 'Acerto': 0.04, 'fn': 'P/1-P/6+P/7*P/9', 'pos': (0, 1, 2, 3)} 1454 2956 9089536
{'Jogos Analisados': 3083, 'Qtd Igual': 2959, 'Acerto': 0.04, 'fn': 'P/1-P/6+P/8*P/9', 'pos': (0, 1, 2, 3)} 1454 2959 9130486
{'Jogos Analisados': 3099, 'Qtd Igual': 3021, 'Acerto': 0.03, 'fn': 'P/1-P/7+P/8*P/9', 'pos': (0, 1, 2, 3)} 1454 3021 9785686
{'Jogos Analisados': 3059, 'Qtd Igual': 2136, 'Acerto': 0.3, 'fn': '2*P-3*P+1*P*P/5', 'pos': (2, 3, 4, 6)} 2136 0 12130042
